
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16a7:	81 7c 24 14 44 02 00 	cmpl   $0x244,0x14(%rsp)
    16ae:	00 
    16af:	0f 84 e8 00 00 00    	je     179d <phase_3+0x15a>
    16b5:	e8 8e 05 00 00       	call   1c48 <explode_bomb>
    16ba:	b8 72 00 00 00       	mov    $0x72,%eax
    16bf:	e9 d9 00 00 00       	jmp    179d <phase_3+0x15a>
    16c4:	b8 66 00 00 00       	mov    $0x66,%eax
    16c9:	81 7c 24 14 ed 01 00 	cmpl   $0x1ed,0x14(%rsp)
    16d0:	00 
    16d1:	0f 84 c6 00 00 00    	je     179d <phase_3+0x15a>
    16d7:	e8 6c 05 00 00       	call   1c48 <explode_bomb>
    16dc:	b8 66 00 00 00       	mov    $0x66,%eax
    16e1:	e9 b7 00 00 00       	jmp    179d <phase_3+0x15a>
    16e6:	b8 67 00 00 00       	mov    $0x67,%eax
    16eb:	81 7c 24 14 0b 01 00 	cmpl   $0x10b,0x14(%rsp)
    16f2:	00 
    16f3:	0f 84 a4 00 00 00    	je     179d <phase_3+0x15a>
    16f9:	e8 4a 05 00 00       	call   1c48 <explode_bomb>
    16fe:	b8 67 00 00 00       	mov    $0x67,%eax
    1703:	e9 95 00 00 00       	jmp    179d <phase_3+0x15a>
    1708:	b8 7a 00 00 00       	mov    $0x7a,%eax
    170d:	81 7c 24 14 51 01 00 	cmpl   $0x151,0x14(%rsp)
    1714:	00 
    1715:	0f 84 82 00 00 00    	je     179d <phase_3+0x15a>
    171b:	e8 28 05 00 00       	call   1c48 <explode_bomb>
    1720:	b8 7a 00 00 00       	mov    $0x7a,%eax
    1725:	eb 76                	jmp    179d <phase_3+0x15a>
    1727:	b8 71 00 00 00       	mov    $0x71,%eax
    172c:	81 7c 24 14 14 03 00 	cmpl   $0x314,0x14(%rsp)
    1733:	00 
    1734:	74 67                	je     179d <phase_3+0x15a>
    1736:	e8 0d 05 00 00       	call   1c48 <explode_bomb>
    173b:	b8 71 00 00 00       	mov    $0x71,%eax
    1740:	eb 5b                	jmp    179d <phase_3+0x15a>
    1742:	b8 78 00 00 00       	mov    $0x78,%eax
    1747:	81 7c 24 14 cb 01 00 	cmpl   $0x1cb,0x14(%rsp)
    174e:	00 
    174f:	74 4c                	je     179d <phase_3+0x15a>
    1751:	e8 f2 04 00 00       	call   1c48 <explode_bomb>
    1756:	b8 78 00 00 00       	mov    $0x78,%eax
    175b:	eb 40                	jmp    179d <phase_3+0x15a>
    175d:	b8 69 00 00 00       	mov    $0x69,%eax
    1762:	81 7c 24 14 a0 01 00 	cmpl   $0x1a0,0x14(%rsp)
    1769:	00 
    176a:	74 31                	je     179d <phase_3+0x15a>
    176c:	e8 d7 04 00 00       	call   1c48 <explode_bomb>
    1771:	b8 69 00 00 00       	mov    $0x69,%eax
    1776:	eb 25                	jmp    179d <phase_3+0x15a>
    1778:	b8 61 00 00 00       	mov    $0x61,%eax
    177d:	81 7c 24 14 7a 03 00 	cmpl   $0x37a,0x14(%rsp)
    1784:	00 
    1785:	74 16                	je     179d <phase_3+0x15a>
    1787:	e8 bc 04 00 00       	call   1c48 <explode_bomb>
    178c:	b8 61 00 00 00       	mov    $0x61,%eax
    1791:	eb 0a                	jmp    179d <phase_3+0x15a>
    1793:	e8 b0 04 00 00       	call   1c48 <explode_bomb>
    1798:	b8 6f 00 00 00       	mov    $0x6f,%eax
    179d:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    17a1:	75 15                	jne    17b8 <phase_3+0x175>
    17a3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    17a8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    17af:	00 00 
    17b1:	75 0c                	jne    17bf <phase_3+0x17c>
    17b3:	48 83 c4 28          	add    $0x28,%rsp
    17b7:	c3                   	ret    
    17b8:	e8 8b 04 00 00       	call   1c48 <explode_bomb>
    17bd:	eb e4                	jmp    17a3 <phase_3+0x160>
    17bf:	e8 8c fa ff ff       	call   1250 <__stack_chk_fail@plt>

00000000000017c4 <func4>:
    17c4:	f3 0f 1e fa          	endbr64 
    17c8:	53                   	push   %rbx
    17c9:	89 d0                	mov    %edx,%eax
    17cb:	29 f0                	sub    %esi,%eax
    17cd:	89 c3                	mov    %eax,%ebx
    17cf:	c1 eb 1f             	shr    $0x1f,%ebx
    17d2:	01 c3                	add    %eax,%ebx
    17d4:	d1 fb                	sar    %ebx
    17d6:	01 f3                	add    %esi,%ebx
    17d8:	39 fb                	cmp    %edi,%ebx
    17da:	7f 06                	jg     17e2 <func4+0x1e>
    17dc:	7c 10                	jl     17ee <func4+0x2a>
    17de:	89 d8                	mov    %ebx,%eax
    17e0:	5b                   	pop    %rbx
    17e1:	c3                   	ret    
    17e2:	8d 53 ff             	lea    -0x1(%rbx),%edx
    17e5:	e8 da ff ff ff       	call   17c4 <func4>
    17ea:	01 c3                	add    %eax,%ebx
    17ec:	eb f0                	jmp    17de <func4+0x1a>
    17ee:	8d 73 01             	lea    0x1(%rbx),%esi
    17f1:	e8 ce ff ff ff       	call   17c4 <func4>
    17f6:	01 c3                	add    %eax,%ebx
    17f8:	eb e4                	jmp    17de <func4+0x1a>

00000000000017fa <phase_4>:
    17fa:	f3 0f 1e fa          	endbr64 
    17fe:	48 83 ec 18          	sub    $0x18,%rsp
    1802:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1809:	00 00 
    180b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1810:	31 c0                	xor    %eax,%eax
    1812:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1817:	48 89 e2             	mov    %rsp,%rdx
    181a:	48 8d 35 17 1b 00 00 	lea    0x1b17(%rip),%rsi        # 3338 <array.0+0x238>
    1821:	e8 da fa ff ff       	call   1300 <__isoc99_sscanf@plt>
    1826:	83 f8 02             	cmp    $0x2,%eax
    1829:	75 06                	jne    1831 <phase_4+0x37>
    182b:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    182f:	76 05                	jbe    1836 <phase_4+0x3c>
    1831:	e8 12 04 00 00       	call   1c48 <explode_bomb>
    1836:	ba 0e 00 00 00       	mov    $0xe,%edx
    183b:	be 00 00 00 00       	mov    $0x0,%esi
    1840:	8b 3c 24             	mov    (%rsp),%edi
    1843:	e8 7c ff ff ff       	call   17c4 <func4>
    1848:	83 f8 2b             	cmp    $0x2b,%eax
    184b:	75 07                	jne    1854 <phase_4+0x5a>
    184d:	83 7c 24 04 2b       	cmpl   $0x2b,0x4(%rsp)
    1852:	74 05                	je     1859 <phase_4+0x5f>
    1854:	e8 ef 03 00 00       	call   1c48 <explode_bomb>
    1859:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    185e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1865:	00 00 
    1867:	75 05                	jne    186e <phase_4+0x74>
    1869:	48 83 c4 18          	add    $0x18,%rsp
    186d:	c3                   	ret    
    186e:	e8 dd f9 ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000001873 <phase_5>:
    1873:	f3 0f 1e fa          	endbr64 
    1877:	53                   	push   %rbx
    1878:	48 89 fb             	mov    %rdi,%rbx
    187b:	e8 93 02 00 00       	call   1b13 <string_length>
    1880:	83 f8 06             	cmp    $0x6,%eax
    1883:	75 2c                	jne    18b1 <phase_5+0x3e>
    1885:	48 89 d8             	mov    %rbx,%rax
    1888:	48 8d 7b 06          	lea    0x6(%rbx),%rdi
    188c:	b9 00 00 00 00       	mov    $0x0,%ecx
    1891:	48 8d 35 68 18 00 00 	lea    0x1868(%rip),%rsi        # 3100 <array.0>
    1898:	0f b6 10             	movzbl (%rax),%edx
    189b:	83 e2 0f             	and    $0xf,%edx
    189e:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    18a1:	48 83 c0 01          	add    $0x1,%rax
    18a5:	48 39 f8             	cmp    %rdi,%rax
    18a8:	75 ee                	jne    1898 <phase_5+0x25>
    18aa:	83 f9 28             	cmp    $0x28,%ecx
    18ad:	75 09                	jne    18b8 <phase_5+0x45>
    18af:	5b                   	pop    %rbx
    18b0:	c3                   	ret    
    18b1:	e8 92 03 00 00       	call   1c48 <explode_bomb>
    18b6:	eb cd                	jmp    1885 <phase_5+0x12>
    18b8:	e8 8b 03 00 00       	call   1c48 <explode_bomb>
    18bd:	eb f0                	jmp    18af <phase_5+0x3c>

00000000000018bf <phase_6>:
    18bf:	f3 0f 1e fa          	endbr64 
    18c3:	41 56                	push   %r14
    18c5:	41 55                	push   %r13
    18c7:	41 54                	push   %r12
    18c9:	55                   	push   %rbp
    18ca:	53                   	push   %rbx
    18cb:	48 83 ec 60          	sub    $0x60,%rsp
    18cf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    18d6:	00 00 
    18d8:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    18dd:	31 c0                	xor    %eax,%eax
    18df:	49 89 e5             	mov    %rsp,%r13
    18e2:	4c 89 ee             	mov    %r13,%rsi
    18e5:	e8 b6 03 00 00       	call   1ca0 <read_six_numbers>
    18ea:	41 be 01 00 00 00    	mov    $0x1,%r14d
    18f0:	49 89 e4             	mov    %rsp,%r12
    18f3:	eb 28                	jmp    191d <phase_6+0x5e>
    18f5:	e8 4e 03 00 00       	call   1c48 <explode_bomb>
    18fa:	eb 30                	jmp    192c <phase_6+0x6d>
    18fc:	48 83 c3 01          	add    $0x1,%rbx
    1900:	83 fb 05             	cmp    $0x5,%ebx
    1903:	7f 10                	jg     1915 <phase_6+0x56>
    1905:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    1909:	39 45 00             	cmp    %eax,0x0(%rbp)
    190c:	75 ee                	jne    18fc <phase_6+0x3d>
    190e:	e8 35 03 00 00       	call   1c48 <explode_bomb>
    1913:	eb e7                	jmp    18fc <phase_6+0x3d>
    1915:	49 83 c6 01          	add    $0x1,%r14
    1919:	49 83 c5 04          	add    $0x4,%r13
    191d:	4c 89 ed             	mov    %r13,%rbp
    1920:	41 8b 45 00          	mov    0x0(%r13),%eax
    1924:	83 e8 01             	sub    $0x1,%eax
    1927:	83 f8 05             	cmp    $0x5,%eax
    192a:	77 c9                	ja     18f5 <phase_6+0x36>
    192c:	41 83 fe 05          	cmp    $0x5,%r14d
    1930:	7f 05                	jg     1937 <phase_6+0x78>
    1932:	4c 89 f3             	mov    %r14,%rbx
    1935:	eb ce                	jmp    1905 <phase_6+0x46>
    1937:	be 00 00 00 00       	mov    $0x0,%esi
    193c:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    193f:	b8 01 00 00 00       	mov    $0x1,%eax
    1944:	48 8d 15 c5 38 00 00 	lea    0x38c5(%rip),%rdx        # 5210 <node1>
    194b:	83 f9 01             	cmp    $0x1,%ecx
    194e:	7e 0b                	jle    195b <phase_6+0x9c>
    1950:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1954:	83 c0 01             	add    $0x1,%eax
    1957:	39 c8                	cmp    %ecx,%eax
    1959:	75 f5                	jne    1950 <phase_6+0x91>
    195b:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    1960:	48 83 c6 01          	add    $0x1,%rsi
    1964:	48 83 fe 06          	cmp    $0x6,%rsi
    1968:	75 d2                	jne    193c <phase_6+0x7d>
    196a:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    196f:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1974:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1978:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    197d:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1981:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    1986:	48 89 42 08          	mov    %rax,0x8(%rdx)
    198a:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    198f:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1993:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1998:	48 89 42 08          	mov    %rax,0x8(%rdx)
    199c:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    19a3:	00 
    19a4:	bd 05 00 00 00       	mov    $0x5,%ebp
    19a9:	eb 09                	jmp    19b4 <phase_6+0xf5>
    19ab:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    19af:	83 ed 01             	sub    $0x1,%ebp
    19b2:	74 11                	je     19c5 <phase_6+0x106>
    19b4:	48 8b 43 08          	mov    0x8(%rbx),%rax
    19b8:	8b 00                	mov    (%rax),%eax
    19ba:	39 03                	cmp    %eax,(%rbx)
    19bc:	7d ed                	jge    19ab <phase_6+0xec>
    19be:	e8 85 02 00 00       	call   1c48 <explode_bomb>
    19c3:	eb e6                	jmp    19ab <phase_6+0xec>
    19c5:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    19ca:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    19d1:	00 00 
    19d3:	75 0d                	jne    19e2 <phase_6+0x123>
    19d5:	48 83 c4 60          	add    $0x60,%rsp
    19d9:	5b                   	pop    %rbx
    19da:	5d                   	pop    %rbp
    19db:	41 5c                	pop    %r12
    19dd:	41 5d                	pop    %r13
    19df:	41 5e                	pop    %r14
    19e1:	c3                   	ret    
    19e2:	e8 69 f8 ff ff       	call   1250 <__stack_chk_fail@plt>

00000000000019e7 <fun7>:
    19e7:	f3 0f 1e fa          	endbr64 
    19eb:	48 85 ff             	test   %rdi,%rdi
    19ee:	74 32                	je     1a22 <fun7+0x3b>
    19f0:	48 83 ec 08          	sub    $0x8,%rsp
    19f4:	8b 17                	mov    (%rdi),%edx
    19f6:	39 f2                	cmp    %esi,%edx
    19f8:	7f 0c                	jg     1a06 <fun7+0x1f>
    19fa:	b8 00 00 00 00       	mov    $0x0,%eax
    19ff:	75 12                	jne    1a13 <fun7+0x2c>
    1a01:	48 83 c4 08          	add    $0x8,%rsp
    1a05:	c3                   	ret    
    1a06:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1a0a:	e8 d8 ff ff ff       	call   19e7 <fun7>
    1a0f:	01 c0                	add    %eax,%eax
    1a11:	eb ee                	jmp    1a01 <fun7+0x1a>
    1a13:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1a17:	e8 cb ff ff ff       	call   19e7 <fun7>
    1a1c:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1a20:	eb df                	jmp    1a01 <fun7+0x1a>
    1a22:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1a27:	c3                   	ret    

0000000000001a28 <secret_phase>:
    1a28:	f3 0f 1e fa          	endbr64 
    1a2c:	53                   	push   %rbx
    1a2d:	e8 b3 02 00 00       	call   1ce5 <read_line>
    1a32:	48 89 c7             	mov    %rax,%rdi
    1a35:	ba 0a 00 00 00       	mov    $0xa,%edx
    1a3a:	be 00 00 00 00       	mov    $0x0,%esi
    1a3f:	e8 9c f8 ff ff       	call   12e0 <strtol@plt>
    1a44:	89 c3                	mov    %eax,%ebx
    1a46:	83 e8 01             	sub    $0x1,%eax
    1a49:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    1a4e:	77 26                	ja     1a76 <secret_phase+0x4e>
    1a50:	89 de                	mov    %ebx,%esi
    1a52:	48 8d 3d d7 36 00 00 	lea    0x36d7(%rip),%rdi        # 5130 <n1>
    1a59:	e8 89 ff ff ff       	call   19e7 <fun7>
    1a5e:	83 f8 02             	cmp    $0x2,%eax
    1a61:	75 1a                	jne    1a7d <secret_phase+0x55>
    1a63:	48 8d 3d d6 16 00 00 	lea    0x16d6(%rip),%rdi        # 3140 <array.0+0x40>
    1a6a:	e8 b1 f7 ff ff       	call   1220 <puts@plt>
    1a6f:	e8 c5 03 00 00       	call   1e39 <phase_defused>
    1a74:	5b                   	pop    %rbx
    1a75:	c3                   	ret    
    1a76:	e8 cd 01 00 00       	call   1c48 <explode_bomb>
    1a7b:	eb d3                	jmp    1a50 <secret_phase+0x28>
    1a7d:	e8 c6 01 00 00       	call   1c48 <explode_bomb>
    1a82:	eb df                	jmp    1a63 <secret_phase+0x3b>

0000000000001a84 <sig_handler>:
    1a84:	f3 0f 1e fa          	endbr64 
    1a88:	50                   	push   %rax
    1a89:	58                   	pop    %rax
    1a8a:	48 83 ec 08          	sub    $0x8,%rsp
    1a8e:	48 8d 3d d3 16 00 00 	lea    0x16d3(%rip),%rdi        # 3168 <array.0+0x68>
    1a95:	e8 86 f7 ff ff       	call   1220 <puts@plt>
    1a9a:	bf 03 00 00 00       	mov    $0x3,%edi
    1a9f:	e8 bc f8 ff ff       	call   1360 <sleep@plt>
    1aa4:	48 8d 35 57 18 00 00 	lea    0x1857(%rip),%rsi        # 3302 <array.0+0x202>
    1aab:	bf 01 00 00 00       	mov    $0x1,%edi
    1ab0:	b8 00 00 00 00       	mov    $0x0,%eax
    1ab5:	e8 56 f8 ff ff       	call   1310 <__printf_chk@plt>
    1aba:	48 8b 3d 9f 3b 00 00 	mov    0x3b9f(%rip),%rdi        # 5660 <stdout@GLIBC_2.2.5>
    1ac1:	e8 2a f8 ff ff       	call   12f0 <fflush@plt>
    1ac6:	bf 01 00 00 00       	mov    $0x1,%edi
    1acb:	e8 90 f8 ff ff       	call   1360 <sleep@plt>
    1ad0:	48 8d 3d 33 18 00 00 	lea    0x1833(%rip),%rdi        # 330a <array.0+0x20a>
    1ad7:	e8 44 f7 ff ff       	call   1220 <puts@plt>
    1adc:	bf 10 00 00 00       	mov    $0x10,%edi
    1ae1:	e8 4a f8 ff ff       	call   1330 <exit@plt>

0000000000001ae6 <invalid_phase>:
    1ae6:	f3 0f 1e fa          	endbr64 
    1aea:	50                   	push   %rax
    1aeb:	58                   	pop    %rax
    1aec:	48 83 ec 08          	sub    $0x8,%rsp
    1af0:	48 89 fa             	mov    %rdi,%rdx
    1af3:	48 8d 35 18 18 00 00 	lea    0x1818(%rip),%rsi        # 3312 <array.0+0x212>
    1afa:	bf 01 00 00 00       	mov    $0x1,%edi
    1aff:	b8 00 00 00 00       	mov    $0x0,%eax
    1b04:	e8 07 f8 ff ff       	call   1310 <__printf_chk@plt>
    1b09:	bf 08 00 00 00       	mov    $0x8,%edi
    1b0e:	e8 1d f8 ff ff       	call   1330 <exit@plt>

0000000000001b13 <string_length>:
    1b13:	f3 0f 1e fa          	endbr64 
    1b17:	80 3f 00             	cmpb   $0x0,(%rdi)
    1b1a:	74 12                	je     1b2e <string_length+0x1b>
    1b1c:	b8 00 00 00 00       	mov    $0x0,%eax
    1b21:	48 83 c7 01          	add    $0x1,%rdi
    1b25:	83 c0 01             	add    $0x1,%eax
    1b28:	80 3f 00             	cmpb   $0x0,(%rdi)
    1b2b:	75 f4                	jne    1b21 <string_length+0xe>
    1b2d:	c3                   	ret    
    1b2e:	b8 00 00 00 00       	mov    $0x0,%eax
    1b33:	c3                   	ret    

0000000000001b34 <strings_not_equal>:
    1b34:	f3 0f 1e fa          	endbr64 
    1b38:	41 54                	push   %r12
    1b3a:	55                   	push   %rbp
    1b3b:	53                   	push   %rbx
    1b3c:	48 89 fb             	mov    %rdi,%rbx
    1b3f:	48 89 f5             	mov    %rsi,%rbp
    1b42:	e8 cc ff ff ff       	call   1b13 <string_length>
    1b47:	41 89 c4             	mov    %eax,%r12d
    1b4a:	48 89 ef             	mov    %rbp,%rdi
    1b4d:	e8 c1 ff ff ff       	call   1b13 <string_length>
    1b52:	89 c2                	mov    %eax,%edx
    1b54:	b8 01 00 00 00       	mov    $0x1,%eax
    1b59:	41 39 d4             	cmp    %edx,%r12d
    1b5c:	75 31                	jne    1b8f <strings_not_equal+0x5b> # 长度比较
    1b5e:	0f b6 13             	movzbl (%rbx),%edx  # 第一个参数的低32位放在edx中
    1b61:	84 d2                	test   %dl,%dl  # 第一个参数的低八位相与
    1b63:	74 1e                	je     1b83 <strings_not_equal+0x4f> # 结果为0就跳转
    1b65:	b8 00 00 00 00       	mov    $0x0,%eax
    1b6a:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1) # 否则继续比较dl 和 rbp + rax
    1b6e:	75 1a                	jne    1b8a <strings_not_equal+0x56>
    1b70:	48 83 c0 01          	add    $0x1,%rax
    1b74:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1b78:	84 d2                	test   %dl,%dl
    1b7a:	75 ee                	jne    1b6a <strings_not_equal+0x36>
    1b7c:	b8 00 00 00 00       	mov    $0x0,%eax
    1b81:	eb 0c                	jmp    1b8f <strings_not_equal+0x5b>
    1b83:	b8 00 00 00 00       	mov    $0x0,%eax
    1b88:	eb 05                	jmp    1b8f <strings_not_equal+0x5b>
    1b8a:	b8 01 00 00 00       	mov    $0x1,%eax
    1b8f:	5b                   	pop    %rbx
    1b90:	5d                   	pop    %rbp
    1b91:	41 5c                	pop    %r12
    1b93:	c3                   	ret    

0000000000001b94 <initialize_bomb>:
    1b94:	f3 0f 1e fa          	endbr64 
    1b98:	48 83 ec 08          	sub    $0x8,%rsp
    1b9c:	48 8d 35 e1 fe ff ff 	lea    -0x11f(%rip),%rsi        # 1a84 <sig_handler>
    1ba3:	bf 02 00 00 00       	mov    $0x2,%edi
    1ba8:	e8 03 f7 ff ff       	call   12b0 <signal@plt>
    1bad:	48 83 c4 08          	add    $0x8,%rsp
    1bb1:	c3                   	ret    

0000000000001bb2 <initialize_bomb_solve>:
    1bb2:	f3 0f 1e fa          	endbr64 
    1bb6:	c3                   	ret    

0000000000001bb7 <blank_line>:
    1bb7:	f3 0f 1e fa          	endbr64 
    1bbb:	55                   	push   %rbp
    1bbc:	53                   	push   %rbx
    1bbd:	48 83 ec 08          	sub    $0x8,%rsp
    1bc1:	48 89 fd             	mov    %rdi,%rbp
    1bc4:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1bc8:	84 db                	test   %bl,%bl
    1bca:	74 1e                	je     1bea <blank_line+0x33>
    1bcc:	e8 9f f7 ff ff       	call   1370 <__ctype_b_loc@plt>
    1bd1:	48 83 c5 01          	add    $0x1,%rbp
    1bd5:	48 0f be db          	movsbq %bl,%rbx
    1bd9:	48 8b 00             	mov    (%rax),%rax
    1bdc:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1be1:	75 e1                	jne    1bc4 <blank_line+0xd>
    1be3:	b8 00 00 00 00       	mov    $0x0,%eax
    1be8:	eb 05                	jmp    1bef <blank_line+0x38>
    1bea:	b8 01 00 00 00       	mov    $0x1,%eax
    1bef:	48 83 c4 08          	add    $0x8,%rsp
    1bf3:	5b                   	pop    %rbx
    1bf4:	5d                   	pop    %rbp
    1bf5:	c3                   	ret    

0000000000001bf6 <skip>:
    1bf6:	f3 0f 1e fa          	endbr64 
    1bfa:	55                   	push   %rbp
    1bfb:	53                   	push   %rbx
    1bfc:	48 83 ec 08          	sub    $0x8,%rsp
    1c00:	48 8d 2d f9 3a 00 00 	lea    0x3af9(%rip),%rbp        # 5700 <input_strings>
    1c07:	48 63 05 e6 3a 00 00 	movslq 0x3ae6(%rip),%rax        # 56f4 <num_input_strings>
    1c0e:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1c12:	48 c1 e7 04          	shl    $0x4,%rdi
    1c16:	48 01 ef             	add    %rbp,%rdi
    1c19:	48 8b 15 70 3a 00 00 	mov    0x3a70(%rip),%rdx        # 5690 <infile>
    1c20:	be 50 00 00 00       	mov    $0x50,%esi
    1c25:	e8 66 f6 ff ff       	call   1290 <fgets@plt>
    1c2a:	48 89 c3             	mov    %rax,%rbx
    1c2d:	48 85 c0             	test   %rax,%rax
    1c30:	74 0c                	je     1c3e <skip+0x48>
    1c32:	48 89 c7             	mov    %rax,%rdi
    1c35:	e8 7d ff ff ff       	call   1bb7 <blank_line>
    1c3a:	85 c0                	test   %eax,%eax
    1c3c:	75 c9                	jne    1c07 <skip+0x11>
    1c3e:	48 89 d8             	mov    %rbx,%rax
    1c41:	48 83 c4 08          	add    $0x8,%rsp
    1c45:	5b                   	pop    %rbx
    1c46:	5d                   	pop    %rbp
    1c47:	c3                   	ret    

0000000000001c48 <explode_bomb>:
    1c48:	f3 0f 1e fa          	endbr64 
    1c4c:	50                   	push   %rax
    1c4d:	58                   	pop    %rax
    1c4e:	48 83 ec 08          	sub    $0x8,%rsp
    1c52:	48 8d 3d ca 16 00 00 	lea    0x16ca(%rip),%rdi        # 3323 <array.0+0x223>
    1c59:	e8 c2 f5 ff ff       	call   1220 <puts@plt>
    1c5e:	8b 15 90 3a 00 00    	mov    0x3a90(%rip),%edx        # 56f4 <num_input_strings>
    1c64:	48 8d 35 35 15 00 00 	lea    0x1535(%rip),%rsi        # 31a0 <array.0+0xa0>
    1c6b:	bf 01 00 00 00       	mov    $0x1,%edi
    1c70:	b8 00 00 00 00       	mov    $0x0,%eax
    1c75:	e8 96 f6 ff ff       	call   1310 <__printf_chk@plt>
    1c7a:	8b 15 70 3a 00 00    	mov    0x3a70(%rip),%edx        # 56f0 <score>
    1c80:	48 8d 35 41 15 00 00 	lea    0x1541(%rip),%rsi        # 31c8 <array.0+0xc8>
    1c87:	bf 01 00 00 00       	mov    $0x1,%edi
    1c8c:	b8 00 00 00 00       	mov    $0x0,%eax
    1c91:	e8 7a f6 ff ff       	call   1310 <__printf_chk@plt>
    1c96:	bf 08 00 00 00       	mov    $0x8,%edi
    1c9b:	e8 90 f6 ff ff       	call   1330 <exit@plt>

0000000000001ca0 <read_six_numbers>:
    1ca0:	f3 0f 1e fa          	endbr64 
    1ca4:	48 83 ec 08          	sub    $0x8,%rsp
    1ca8:	48 89 f2             	mov    %rsi,%rdx # rsi + 0(4 * 0)
    1cab:	48 8d 4e 04          	lea    0x4(%rsi),%rcx # rsi + 4(4 * 1)
    1caf:	48 8d 46 14          	lea    0x14(%rsi),%rax # rsi + 20(4 * 5)
    1cb3:	50                   	push   %rax
    1cb4:	48 8d 46 10          	lea    0x10(%rsi),%rax # rsi + 16(4 * 4)
    1cb8:	50                   	push   %rax
    1cb9:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9 # rsi + 12(4 * 3)
    1cbd:	4c 8d 46 08          	lea    0x8(%rsi),%r8 # rsi + 8(4 * 2)
    1cc1:	48 8d 35 64 16 00 00 	lea    0x1664(%rip),%rsi        # 332c <array.0+0x22c>
    1cc8:	b8 00 00 00 00       	mov    $0x0,%eax
    1ccd:	e8 2e f6 ff ff       	call   1300 <__isoc99_sscanf@plt>
    1cd2:	48 83 c4 10          	add    $0x10,%rsp
    1cd6:	83 f8 05             	cmp    $0x5,%eax
    1cd9:	7e 05                	jle    1ce0 <read_six_numbers+0x40>
    1cdb:	48 83 c4 08          	add    $0x8,%rsp
    1cdf:	c3                   	ret    
    1ce0:	e8 63 ff ff ff       	call   1c48 <explode_bomb>

0000000000001ce5 <read_line>:
    1ce5:	f3 0f 1e fa          	endbr64 
    1ce9:	55                   	push   %rbp
    1cea:	53                   	push   %rbx
    1ceb:	48 83 ec 08          	sub    $0x8,%rsp
    1cef:	b8 00 00 00 00       	mov    $0x0,%eax
    1cf4:	e8 fd fe ff ff       	call   1bf6 <skip>
    1cf9:	48 85 c0             	test   %rax,%rax
    1cfc:	74 5d                	je     1d5b <read_line+0x76>
    1cfe:	8b 2d f0 39 00 00    	mov    0x39f0(%rip),%ebp        # 56f4 <num_input_strings>
    1d04:	48 63 c5             	movslq %ebp,%rax
    1d07:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    1d0b:	48 c1 e3 04          	shl    $0x4,%rbx
    1d0f:	48 8d 05 ea 39 00 00 	lea    0x39ea(%rip),%rax        # 5700 <input_strings>
    1d16:	48 01 c3             	add    %rax,%rbx
